concept_id,keep_entry_in_codeset,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id
19105248,FALSE,,polidocanol 0.03 MG/MG / prednisolone 0.004 MG/MG / promethazine 0.02 MG/MG Topical Ointment,S,,NULL,,418925,Drug,RxNorm,Clinical Drug
19105254,FALSE,,prednisolone 0.005 MG/MG Topical Ointment,S,,NULL,,418972,Drug,RxNorm,Clinical Drug
19105257,FALSE,,prednisolone 0.002 MG/MG Topical Ointment,S,,NULL,,418976,Drug,RxNorm,Clinical Drug
19105258,FALSE,,prednisolone 0.001 MG/MG Topical Ointment,S,,NULL,,418977,Drug,RxNorm,Clinical Drug
19105259,FALSE,,prednisolone 0.0025 MG/MG Topical Ointment,S,,NULL,,418978,Drug,RxNorm,Clinical Drug
19105263,FALSE,,prednisolone 0.004 MG/MG / zinc oxide 0.03 MG/MG Topical Ointment,S,,NULL,,418987,Drug,RxNorm,Clinical Drug
19105274,FALSE,,chloramphenicol 0.002 MG/MG / prednisolone 0.005 MG/MG Topical Ointment,S,,NULL,,419051,Drug,RxNorm,Clinical Drug
19105445,FALSE,,prednisolone 2 MG/ML / salicylic acid 4 MG/ML Topical Solution,S,,NULL,,420747,Drug,RxNorm,Clinical Drug
19105451,FALSE,,prednisolone 100 MG Rectal Suppository,S,,NULL,,420775,Drug,RxNorm,Clinical Drug
19105515,FALSE,,menthol 10 MG / prednisolone 1 MG / thymol 0.5 MG Rectal Suppository,S,,NULL,,421255,Drug,RxNorm,Clinical Drug
19105526,FALSE,,dibucaine 1 MG / prednisolone 1.1 MG Rectal Suppository,S,,NULL,,421326,Drug,RxNorm,Clinical Drug
19105547,FALSE,,bismuth chloride oxide 44 MG / prednisolone 2 MG / zinc oxide 66 MG Rectal Suppository,S,,NULL,,421480,Drug,RxNorm,Clinical Drug
19105809,FALSE,,prednisolone 20 MG Enema,S,,NULL,,422650,Drug,RxNorm,Clinical Drug
19106398,FALSE,,dexpanthenol 3 MG/ML / prednisolone 2 MG/ML / salicylic acid 10 MG/ML Topical Solution,S,,NULL,,428443,Drug,RxNorm,Clinical Drug
19106650,TRUE,,methylprednisolone 40 MG Oral Tablet,S,,NULL,,429197,Drug,RxNorm,Clinical Drug
19106651,TRUE,,prednisolone 2 MG Oral Tablet,S,,NULL,,429198,Drug,RxNorm,Clinical Drug
19106652,TRUE,,prednisolone 20 MG Oral Tablet,S,,NULL,,429199,Drug,RxNorm,Clinical Drug
19108490,TRUE,,prednisolone 10 MG Oral Tablet,S,,NULL,,436279,Drug,RxNorm,Clinical Drug
19108506,TRUE,,prednisolone 100 MG/ML Injectable Solution,S,,NULL,,436507,Drug,RxNorm,Clinical Drug
19108507,TRUE,,fluprednisolone 1.5 MG Oral Tablet,S,,NULL,,436508,Drug,RxNorm,Clinical Drug
19108522,FALSE,,prednisolone 5 MG/ML Topical Cream,S,,NULL,,436615,Drug,RxNorm,Clinical Drug
19110389,TRUE,,prednisolone 0.004 MG/MG,S,,NULL,,440700,Drug,RxNorm,Clinical Drug Comp
19110847,TRUE,,methylprednisolone 10 MG/ML,S,,NULL,,446407,Drug,RxNorm,Clinical Drug Comp
19110848,TRUE,,methylprednisolone 5 MG/ML,S,,NULL,,446408,Drug,RxNorm,Clinical Drug Comp
19111234,TRUE,,fluprednisolone,S,,NULL,,4497,Drug,RxNorm,Ingredient
19111612,TRUE,,prednisolone 2 MG,S,,NULL,,451086,Drug,RxNorm,Clinical Drug Comp
19111614,TRUE,,prednisolone 1.1 MG,S,,NULL,,451089,Drug,RxNorm,Clinical Drug Comp
19111617,TRUE,,prednisolone 0.001 MG/MG,S,,NULL,,451093,Drug,RxNorm,Clinical Drug Comp
19111626,TRUE,,prednisolone 8 MG/ML,S,,NULL,,451110,Drug,RxNorm,Clinical Drug Comp
19111657,TRUE,,prednisolone 0.01 MG/MG,S,,NULL,,451161,Drug,RxNorm,Clinical Drug Comp
19112000,TRUE,,fluprednisolone 1.5 MG,S,,NULL,,451836,Drug,RxNorm,Clinical Drug Comp
19112502,TRUE,,prednisolone 10 MG,S,,NULL,,452820,Drug,RxNorm,Clinical Drug Comp
19113164,TRUE,,prednisolone 5 MG/ML [Prelone],S,,NULL,,539944,Drug,RxNorm,Branded Drug Comp
19113720,TRUE,,prednisolone 1.1 MG/ML [AK-Pred],S,,NULL,,541543,Drug,RxNorm,Branded Drug Comp
19113721,TRUE,,prednisolone 1.1 MG/ML Ophthalmic Solution [AK-Pred],S,,NULL,,541544,Drug,RxNorm,Branded Drug
19113763,TRUE,,prednisolone 5 MG [Prednoral],S,,NULL,,541703,Drug,RxNorm,Branded Drug Comp
19113764,TRUE,,prednisolone 5 MG Oral Tablet [Prednoral],S,,NULL,,541705,Drug,RxNorm,Branded Drug
19114037,TRUE,,prednisolone 10 MG/ML [Pred-Phosphate],S,,NULL,,542619,Drug,RxNorm,Branded Drug Comp
19114038,TRUE,,prednisolone 10 MG/ML Ophthalmic Solution [Pred-Phosphate],S,,NULL,,542621,Drug,RxNorm,Branded Drug
19115026,TRUE,,prednisolone 25 MG/ML [Pricortin],S,,NULL,,547220,Drug,RxNorm,Branded Drug Comp
19115460,TRUE,,prednisolone 16 MG/ML [Codelsol],S,,NULL,,563156,Drug,RxNorm,Branded Drug Comp
19115461,TRUE,,prednisolone 5 MG [Stintisone],S,,NULL,,563157,Drug,RxNorm,Branded Drug Comp
19115543,TRUE,,prednisolone 16 MG/ML [Codelson],S,,NULL,,563254,Drug,RxNorm,Branded Drug Comp
19115558,TRUE,,prednisolone 5 MG/ML [Predsol],S,,NULL,,563270,Drug,RxNorm,Branded Drug Comp
19115784,TRUE,,prednisolone 0.2 MG/ML [Predenema],S,,NULL,,563536,Drug,RxNorm,Branded Drug Comp
19115785,TRUE,,prednisolone 0.2 MG/ML [Predsol],S,,NULL,,563537,Drug,RxNorm,Branded Drug Comp
19115786,TRUE,,prednisolone 5 MG [Predsol],S,,NULL,,563538,Drug,RxNorm,Branded Drug Comp
19115787,TRUE,,prednisolone 20 MG [Predfoam],S,,NULL,,563539,Drug,RxNorm,Branded Drug Comp
19116163,TRUE,,prednisolone 5 MG [Prednesol],S,,NULL,,564053,Drug,RxNorm,Branded Drug Comp
19116365,TRUE,,prednisolone 5 MG/ML [Minims Prednisolone],S,,NULL,,564291,Drug,RxNorm,Branded Drug Comp
19118280,TRUE,,methylprednisolone 24 MG [Medrol],S,,NULL,,567930,Drug,RxNorm,Branded Drug Comp
19118446,FALSE,,neomycin 3.5 MG/ML / polymyxin B 10000 UNT/ML / prednisolone 5 MG/ML [Poly Pred],S,,NULL,,568390,Drug,RxNorm,Branded Drug Comp
19119988,TRUE,,prednisolone 1.25 MG/ML [AK-Pred],S,,NULL,,572088,Drug,RxNorm,Branded Drug Comp
19119989,TRUE,,prednisolone 1.25 MG/ML [Inflamase Mild],S,,NULL,,572089,Drug,RxNorm,Branded Drug Comp
19119990,TRUE,,prednisolone 10 MG/ML [AK-Pred],S,,NULL,,572090,Drug,RxNorm,Branded Drug Comp
19119991,TRUE,,prednisolone 10 MG/ML [Inflamase Forte],S,,NULL,,572091,Drug,RxNorm,Branded Drug Comp
19119992,TRUE,,prednisolone 10 MG/ML [Prednisol],S,,NULL,,572092,Drug,RxNorm,Branded Drug Comp
19120461,TRUE,,prednisolone 20 MG/ML [Hydeltra-T.B.A.],S,,NULL,,573944,Drug,RxNorm,Branded Drug Comp
19120584,TRUE,,prednisolone 25 MG/ML [Predcor],S,,NULL,,574180,Drug,RxNorm,Branded Drug Comp
19120585,TRUE,,prednisolone 50 MG/ML [Predicort-50],S,,NULL,,574190,Drug,RxNorm,Branded Drug Comp
19120586,TRUE,,prednisolone 20 MG/ML [Hydeltrasol],S,,NULL,,574193,Drug,RxNorm,Branded Drug Comp
19120587,TRUE,,prednisolone 20 MG/ML [Key-Pred SP],S,,NULL,,574194,Drug,RxNorm,Branded Drug Comp
19120588,TRUE,,prednisolone 20 MG/ML [Predicort RP],S,,NULL,,574195,Drug,RxNorm,Branded Drug Comp
19121518,FALSE,,prednisolone 2 MG/ML / sulfacetamide 100 MG/ML Ophthalmic Ointment,S,,NULL,,580007,Drug,RxNorm,Clinical Drug
19121519,FALSE,,prednisolone 1.25 MG/ML [Ocu-Pred],S,,NULL,,580010,Drug,RxNorm,Branded Drug Comp
19121520,FALSE,,prednisolone 1.25 MG/ML Ophthalmic Solution [Ocu-Pred],S,,NULL,,580011,Drug,RxNorm,Branded Drug
19122781,TRUE,,prednisolone 1 MG/ML [Bubbli-Pred],S,,NULL,,604202,Drug,RxNorm,Branded Drug Comp
19122782,TRUE,,prednisolone 1 MG/ML Oral Solution [Bubbli-Pred],S,,NULL,,604204,Drug,RxNorm,Branded Drug
19125148,TRUE,,prednisolone 30 MG Disintegrating Oral Tablet [Orapred],S,,NULL,,668660,Drug,RxNorm,Branded Drug
19126169,TRUE,,prednisolone 4 MG/ML Oral Solution,S,,NULL,,702306,Drug,RxNorm,Clinical Drug
19128780,TRUE,,prednisolone 3 MG/ML Oral Solution [Prelone],S,,NULL,,755702,Drug,RxNorm,Branded Drug
19128781,TRUE,,prednisolone 5 MG/ML Oral Solution [Prelone],S,,NULL,,755703,Drug,RxNorm,Branded Drug
19128896,TRUE,,prednisolone acetate 3 MG/ML Oral Solution,S,,NULL,,755936,Drug,RxNorm,Clinical Drug
35606531,TRUE,,methylprednisolone 125 MG,S,,NULL,,1743702,Drug,RxNorm,Clinical Drug Comp
35606532,TRUE,,methylprednisolone Injection,S,,NULL,,1743703,Drug,RxNorm,Clinical Drug Form
35606533,TRUE,,methylprednisolone 125 MG Injection,S,,NULL,,1743704,Drug,RxNorm,Clinical Drug
35606534,TRUE,,methylprednisolone 125 MG [Solu-Medrol],S,,NULL,,1743705,Drug,RxNorm,Branded Drug Comp
35606535,TRUE,,methylprednisolone Injection [Solu-Medrol],S,,NULL,,1743706,Drug,RxNorm,Branded Drug Form
35606536,TRUE,,methylprednisolone 125 MG Injection [Solu-Medrol],S,,NULL,,1743707,Drug,RxNorm,Branded Drug
35606537,TRUE,,methylprednisolone 500 MG,S,,NULL,,1743719,Drug,RxNorm,Clinical Drug Comp
35606538,TRUE,,methylprednisolone 500 MG Injection,S,,NULL,,1743720,Drug,RxNorm,Clinical Drug
35606539,TRUE,,methylprednisolone 500 MG [Solu-Medrol],S,,NULL,,1743721,Drug,RxNorm,Branded Drug Comp
35606540,TRUE,,methylprednisolone 500 MG Injection [Solu-Medrol],S,,NULL,,1743722,Drug,RxNorm,Branded Drug
35606541,TRUE,,methylprednisolone 1000 MG,S,,NULL,,1743725,Drug,RxNorm,Clinical Drug Comp
35606542,TRUE,,methylprednisolone 1000 MG Injection,S,,NULL,,1743726,Drug,RxNorm,Clinical Drug
35606543,TRUE,,methylprednisolone 1000 MG [Solu-Medrol],S,,NULL,,1743727,Drug,RxNorm,Branded Drug Comp
35606544,TRUE,,methylprednisolone 1000 MG Injection [Solu-Medrol],S,,NULL,,1743729,Drug,RxNorm,Branded Drug
35606545,TRUE,,1 ML methylprednisolone acetate 40 MG/ML Injection,S,,NULL,,1743779,Drug,RxNorm,Quant Clinical Drug
35606546,TRUE,,methylprednisolone Injection [Depo-Medrol],S,,NULL,,1743780,Drug,RxNorm,Branded Drug Form
35606547,TRUE,,1 ML methylprednisolone acetate 40 MG/ML Injection [Depo-Medrol],S,,NULL,,1743781,Drug,RxNorm,Quant Branded Drug
35606548,TRUE,,methylprednisolone acetate 40 MG/ML Injection,S,,NULL,,1743782,Drug,RxNorm,Clinical Drug
35606549,TRUE,,methylprednisolone acetate 40 MG/ML Injection [Depo-Medrol],S,,NULL,,1743783,Drug,RxNorm,Branded Drug
35606554,TRUE,,1 ML methylprednisolone acetate 80 MG/ML Injection,S,,NULL,,1743855,Drug,RxNorm,Quant Clinical Drug
35606555,TRUE,,1 ML methylprednisolone acetate 80 MG/ML Injection [Depo-Medrol],S,,NULL,,1743856,Drug,RxNorm,Quant Branded Drug
35606556,TRUE,,methylprednisolone acetate 80 MG/ML Injection,S,,NULL,,1743857,Drug,RxNorm,Clinical Drug
35606557,TRUE,,methylprednisolone acetate 80 MG/ML Injection [Depo-Medrol],S,,NULL,,1743858,Drug,RxNorm,Branded Drug
35606592,TRUE,,methylprednisolone 2000 MG,S,,NULL,,1744013,Drug,RxNorm,Clinical Drug Comp
35606593,TRUE,,methylprednisolone 2000 MG [Solu-Medrol],S,,NULL,,1744015,Drug,RxNorm,Branded Drug Comp
35606594,TRUE,,methylprednisolone 40 MG [Solu-Medrol],S,,NULL,,1744018,Drug,RxNorm,Branded Drug Comp
35606595,TRUE,,methylprednisolone 40 MG [A-MethaPred],S,,NULL,,1744020,Drug,RxNorm,Branded Drug Comp
35606596,TRUE,,methylprednisolone Injection [A-MethaPred],S,,NULL,,1744021,Drug,RxNorm,Branded Drug Form
35606597,TRUE,,methylprednisolone 125 MG [A-MethaPred],S,,NULL,,1744024,Drug,RxNorm,Branded Drug Comp
40036260,FALSE,,dibucaine / prednisolone Rectal Ointment,S,,NULL,,373581,Drug,RxNorm,Clinical Drug Form
40036261,FALSE,,dibucaine / prednisolone Rectal Suppository,S,,NULL,,373582,Drug,RxNorm,Clinical Drug Form
40037350,TRUE,,fluprednisolone Oral Tablet,S,,NULL,,451837,Drug,RxNorm,Clinical Drug Form
40042041,FALSE,,estradiol / prednisolone Topical Cream,S,,NULL,,451127,Drug,RxNorm,Clinical Drug Form
40044443,TRUE,,prednisolone Injectable Suspension [Hydeltra-T.B.A.],S,,NULL,,365598,Drug,RxNorm,Branded Drug Form
40048619,FALSE,,idoxuridine / prednisolone Topical Ointment,S,,NULL,,451124,Drug,RxNorm,Clinical Drug Form
40056000,FALSE,,dexpanthenol / prednisolone / salicylic acid Topical Solution,S,,NULL,,451092,Drug,RxNorm,Clinical Drug Form
40058502,FALSE,,polidocanol / prednisolone / promethazine Topical Ointment,S,,NULL,,440702,Drug,RxNorm,Clinical Drug Form
40060699,FALSE,,methylprednisolone Enema,S,,NULL,,372865,Drug,RxNorm,Clinical Drug Form
40060701,TRUE,,methylprednisolone Injectable Solution,S,,NULL,,376656,Drug,RxNorm,Clinical Drug Form
40060704,TRUE,,methylprednisolone Injectable Solution [Solu-Medrol],S,,NULL,,362772,Drug,RxNorm,Branded Drug Form
40060705,TRUE,,methylprednisolone Injectable Suspension,S,,NULL,,372866,Drug,RxNorm,Clinical Drug Form
40060710,TRUE,,methylprednisolone Injectable Suspension [Depo-Medrol],S,,NULL,,365570,Drug,RxNorm,Branded Drug Form
40060727,FALSE,,methylprednisolone Ophthalmic Solution,S,,NULL,,372867,Drug,RxNorm,Clinical Drug Form
40060728,TRUE,,methylprednisolone Oral Tablet,S,,NULL,,372868,Drug,RxNorm,Clinical Drug Form
40060730,TRUE,,methylprednisolone Oral Tablet [Medrol],S,,NULL,,368772,Drug,RxNorm,Branded Drug Form
40060734,FALSE,,methylprednisolone Topical Cream,S,,NULL,,377758,Drug,RxNorm,Clinical Drug Form
40060736,FALSE,,methylprednisolone Topical Ointment,S,,NULL,,372863,Drug,RxNorm,Clinical Drug Form
40066473,FALSE,,menthol / prednisolone / thymol Rectal Suppository,S,,NULL,,452077,Drug,RxNorm,Clinical Drug Form
40066583,FALSE,,methylprednisolone / neomycin Topical Cream,S,,NULL,,376403,Drug,RxNorm,Clinical Drug Form
40066585,FALSE,,methylprednisolone / neomycin Topical Ointment,S,,NULL,,376326,Drug,RxNorm,Clinical Drug Form
40067001,FALSE,,oxyquinoline / prednisolone Topical Cream,S,,NULL,,451130,Drug,RxNorm,Clinical Drug Form
40067033,FALSE,,oxytetracycline / prednisolone Topical Ointment,S,,NULL,,447124,Drug,RxNorm,Clinical Drug Form
40069320,FALSE,,prednisolone Ophthalmic Solution [Ocu-Pred],S,,NULL,,363816,Drug,RxNorm,Branded Drug Form
40071896,FALSE,,neomycin / polymyxin B / prednisolone Ophthalmic Suspension,S,,NULL,,374690,Drug,RxNorm,Clinical Drug Form
40071897,FALSE,,neomycin / polymyxin B / prednisolone Ophthalmic Suspension [Poly Pred],S,,NULL,,365813,Drug,RxNorm,Branded Drug Form
40071904,FALSE,,neomycin / prednisolone Topical Cream,S,,NULL,,446684,Drug,RxNorm,Clinical Drug Form
40071905,FALSE,,neomycin / prednisolone Topical Ointment,S,,NULL,,376404,Drug,RxNorm,Clinical Drug Form
40072752,TRUE,,niacinamide / prednisolone Injectable Solution,S,,NULL,,373573,Drug,RxNorm,Clinical Drug Form
40072990,FALSE,,phenylephrine / prednisolone / sulfacetamide Ophthalmic Suspension,S,,NULL,,376134,Drug,RxNorm,Clinical Drug Form
40072991,FALSE,,phenylephrine / prednisolone Ophthalmic Suspension,S,,NULL,,373394,Drug,RxNorm,Clinical Drug Form
40073185,TRUE,,prednisolone Disintegrating Oral Tablet,S,,NULL,,379264,Drug,RxNorm,Clinical Drug Form
40073186,FALSE,,prednisolone Enema,S,,NULL,,373569,Drug,RxNorm,Clinical Drug Form
40073187,FALSE,,prednisolone Enema [Predenema],S,,NULL,,363620,Drug,RxNorm,Branded Drug Form
40073188,FALSE,,prednisolone Enema [Predfoam],S,,NULL,,363610,Drug,RxNorm,Branded Drug Form
40073189,FALSE,,prednisolone Enema [Predsol],S,,NULL,,363611,Drug,RxNorm,Branded Drug Form
40073190,TRUE,,prednisolone Delayed Release Oral Tablet,S,,NULL,,373572,Drug,RxNorm,Clinical Drug Form
40073191,TRUE,,prednisolone Injectable Solution,S,,NULL,,373579,Drug,RxNorm,Clinical Drug Form
40073192,TRUE,,prednisolone Injectable Solution [Codelsol],S,,NULL,,363559,Drug,RxNorm,Branded Drug Form
40073193,TRUE,,prednisolone Injectable Solution [Codelson],S,,NULL,,385326,Drug,RxNorm,Branded Drug Form
40073194,TRUE,,prednisolone Injectable Solution [Hydeltrasol],S,,NULL,,92892,Drug,RxNorm,Branded Drug Form
40073195,TRUE,,prednisolone Injectable Solution [Key-Pred SP],S,,NULL,,363278,Drug,RxNorm,Branded Drug Form
40073196,TRUE,,prednisolone Injectable Solution [Predicort RP],S,,NULL,,363277,Drug,RxNorm,Branded Drug Form
40073197,TRUE,,prednisolone Injectable Suspension,S,,NULL,,373568,Drug,RxNorm,Clinical Drug Form
40073198,TRUE,,prednisolone Injectable Suspension [Cotolone],S,,NULL,,365625,Drug,RxNorm,Branded Drug Form
40073199,TRUE,,prednisolone Injectable Suspension [Key-Pred],S,,NULL,,365624,Drug,RxNorm,Branded Drug Form
40073200,TRUE,,prednisolone Injectable Suspension [Medicort],S,,NULL,,365623,Drug,RxNorm,Branded Drug Form
40073201,TRUE,,prednisolone Injectable Suspension [Pred-Ject-50],S,,NULL,,365622,Drug,RxNorm,Branded Drug Form
40073202,TRUE,,prednisolone Injectable Suspension [Predacort 50],S,,NULL,,365621,Drug,RxNorm,Branded Drug Form
40073203,TRUE,,prednisolone Injectable Suspension [Predaject-50],S,,NULL,,365620,Drug,RxNorm,Branded Drug Form
40073204,TRUE,,prednisolone Injectable Suspension [Predalone 50],S,,NULL,,365619,Drug,RxNorm,Branded Drug Form
40073436,TRUE,,prednisolone Injectable Suspension [Predate-50],S,,NULL,,365618,Drug,RxNorm,Branded Drug Form
40073437,TRUE,,prednisolone Injectable Suspension [Predcor],S,,NULL,,365617,Drug,RxNorm,Branded Drug Form
40073438,TRUE,,prednisolone Injectable Suspension [Predicort-50],S,,NULL,,365616,Drug,RxNorm,Branded Drug Form
40073439,TRUE,,prednisolone Injectable Suspension [Pri-Cortin 50],S,,NULL,,365615,Drug,RxNorm,Branded Drug Form
40073440,FALSE,,prednisolone Ophthalmic Ointment,S,,NULL,,373570,Drug,RxNorm,Clinical Drug Form
40073441,FALSE,,prednisolone Ophthalmic Solution,S,,NULL,,373576,Drug,RxNorm,Clinical Drug Form
40073442,FALSE,,prednisolone Ophthalmic Solution [AK-Pred],S,,NULL,,363768,Drug,RxNorm,Branded Drug Form
40073443,FALSE,,prednisolone Ophthalmic Solution [Inflamase Forte],S,,NULL,,363767,Drug,RxNorm,Branded Drug Form
40073444,FALSE,,prednisolone Ophthalmic Solution [Inflamase Mild],S,,NULL,,363691,Drug,RxNorm,Branded Drug Form
40073445,FALSE,,prednisolone Ophthalmic Solution [Minims Prednisolone],S,,NULL,,363903,Drug,RxNorm,Branded Drug Form
40073446,FALSE,,prednisolone Ophthalmic Solution [Ocu-Pred Forte],S,,NULL,,363815,Drug,RxNorm,Branded Drug Form
40073447,FALSE,,prednisolone Ophthalmic Solution [Prednisol],S,,NULL,,363766,Drug,RxNorm,Branded Drug Form
40073448,FALSE,,prednisolone Ophthalmic Solution [Predsol],S,,NULL,,363667,Drug,RxNorm,Branded Drug Form
40073449,FALSE,,prednisolone Ophthalmic Suspension,S,,NULL,,373571,Drug,RxNorm,Clinical Drug Form
40073450,FALSE,,prednisolone Ophthalmic Suspension [Econopred Plus],S,,NULL,,365831,Drug,RxNorm,Branded Drug Form
40073451,FALSE,,prednisolone Ophthalmic Suspension [Econopred],S,,NULL,,365821,Drug,RxNorm,Branded Drug Form
40073452,FALSE,,prednisolone Ophthalmic Suspension [Ocu-Pred-A],S,,NULL,,365809,Drug,RxNorm,Branded Drug Form
40073453,FALSE,,prednisolone Ophthalmic Suspension [Pred Forte],S,,NULL,,365822,Drug,RxNorm,Branded Drug Form
40073454,TRUE,,prednisolone Oral Solution,S,,NULL,,373575,Drug,RxNorm,Clinical Drug Form
40073455,TRUE,,prednisolone Oral Solution [Orapred],S,,NULL,,364478,Drug,RxNorm,Branded Drug Form
40073456,TRUE,,prednisolone Oral Solution [Pediapred],S,,NULL,,93720,Drug,RxNorm,Branded Drug Form
40073457,TRUE,,prednisolone Oral Solution [Prelone],S,,NULL,,364214,Drug,RxNorm,Branded Drug Form
40073458,TRUE,,prednisolone Oral Tablet,S,,NULL,,373578,Drug,RxNorm,Clinical Drug Form
40073459,TRUE,,prednisolone Oral Tablet [Cotolone],S,,NULL,,369438,Drug,RxNorm,Branded Drug Form
19059753,TRUE,,prednisolone 25 MG/ML [Cotolone],S,,NULL,,574626,Drug,RxNorm,Branded Drug Comp
19059754,TRUE,,prednisolone 50 MG/ML [Cotolone],S,,NULL,,574627,Drug,RxNorm,Branded Drug Comp
19059755,TRUE,,prednisolone 5 MG [Cotolone],S,,NULL,,575438,Drug,RxNorm,Branded Drug Comp
19060038,FALSE,,methylprednisolone 1 MG/ML Ophthalmic Solution,S,,NULL,,246024,Drug,RxNorm,Clinical Drug
19061119,TRUE,,prednisolone 40 MG/ML [Depo-Predate],S,,NULL,,574181,Drug,RxNorm,Branded Drug Comp
19061120,TRUE,,prednisolone 80 MG/ML [Depo-Predate],S,,NULL,,574192,Drug,RxNorm,Branded Drug Comp
19061458,FALSE,,chloramphenicol 2 MG/ML / prednisolone 5 MG/ML Otic Solution,S,,NULL,,248804,Drug,RxNorm,Clinical Drug
19061583,TRUE,,prednisolone 5 MG/ML Oral Solution,S,,NULL,,249066,Drug,RxNorm,Clinical Drug
19062573,FALSE,,dibucaine 1 MG / prednisolone 1.3 MG Rectal Suppository,S,,NULL,,250343,Drug,RxNorm,Clinical Drug
19063849,FALSE,,prednisolone 0.2 MG/ML Enema,S,,NULL,,250862,Drug,RxNorm,Clinical Drug
19063881,FALSE,,prednisolone 5 MG Rectal Suppository,S,,NULL,,250864,Drug,RxNorm,Clinical Drug
19063883,FALSE,,prednisolone 20 MG/ACTUAT Rectal Foam,S,,NULL,,250869,Drug,RxNorm,Clinical Drug
19065983,FALSE,,prednisolone 2 MG/ML Ophthalmic Suspension,S,,NULL,,259052,Drug,RxNorm,Clinical Drug
19067188,TRUE,,prednisolone 25 MG/ML Injectable Suspension,S,,NULL,,260125,Drug,RxNorm,Clinical Drug
19067189,TRUE,,prednisolone 40 MG/ML Injectable Solution,S,,NULL,,260126,Drug,RxNorm,Clinical Drug
19067190,TRUE,,prednisolone 50 MG/ML Injectable Suspension,S,,NULL,,260127,Drug,RxNorm,Clinical Drug
19067364,FALSE,,gentamicin 0.003 MG/MG / prednisolone acetate 0.006 MG/MG Ophthalmic Ointment [Pred-G],S,,NULL,,260285,Drug,RxNorm,Branded Drug
19067555,TRUE,,methylprednisolone 4 MG Oral Tablet [Medrol],S,,NULL,,260330,Drug,RxNorm,Branded Drug
19067727,TRUE,,prednisolone 25 MG/ML Injectable Suspension [Key-Pred],S,,NULL,,260391,Drug,RxNorm,Branded Drug
19067728,TRUE,,prednisolone 25 MG/ML Injectable Suspension [Predcor],S,,NULL,,260392,Drug,RxNorm,Branded Drug
19067729,TRUE,,prednisolone 40 MG/ML Injectable Suspension [Depo-Predate],S,,NULL,,260393,Drug,RxNorm,Branded Drug
19067730,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Key-Pred],S,,NULL,,260394,Drug,RxNorm,Branded Drug
19067751,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Medicort],S,,NULL,,260395,Drug,RxNorm,Branded Drug
19067752,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Pred-Ject-50],S,,NULL,,260396,Drug,RxNorm,Branded Drug
19067753,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predacort 50],S,,NULL,,260397,Drug,RxNorm,Branded Drug
19067754,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predaject-50],S,,NULL,,260398,Drug,RxNorm,Branded Drug
19067755,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predalone 50],S,,NULL,,260399,Drug,RxNorm,Branded Drug
19067756,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predate-50],S,,NULL,,260400,Drug,RxNorm,Branded Drug
19067757,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predcor],S,,NULL,,260401,Drug,RxNorm,Branded Drug
19067758,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Predicort-50],S,,NULL,,260402,Drug,RxNorm,Branded Drug
19067759,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Pri-Cortin 50],S,,NULL,,260403,Drug,RxNorm,Branded Drug
19067760,TRUE,,prednisolone 80 MG/ML Injectable Suspension [Depo-Predate],S,,NULL,,260404,Drug,RxNorm,Branded Drug
19067791,TRUE,,prednisolone 20 MG/ML Injectable Solution [Hydeltrasol],S,,NULL,,260405,Drug,RxNorm,Branded Drug
19067792,TRUE,,prednisolone 20 MG/ML Injectable Solution [Key-Pred SP],S,,NULL,,260406,Drug,RxNorm,Branded Drug
19067793,TRUE,,prednisolone 20 MG/ML Injectable Solution [Predicort RP],S,,NULL,,260407,Drug,RxNorm,Branded Drug
19067794,TRUE,,prednisolone acetate 20 MG/ML Injectable Solution,S,,NULL,,260408,Drug,RxNorm,Clinical Drug
19067795,TRUE,,prednisolone 1 MG/ML Oral Solution [Pediapred],S,,NULL,,260409,Drug,RxNorm,Branded Drug
19129398,TRUE,,{21 (methylprednisolone 4 MG Oral Tablet) } Pack,S,,NULL,,762675,Drug,RxNorm,Clinical Pack
19129883,TRUE,,prednisolone 3 MG/ML Oral Suspension,S,,NULL,,793099,Drug,RxNorm,Clinical Drug
19130000,TRUE,,prednisolone 2 MG/ML [MILLIPRED],S,,NULL,,795095,Drug,RxNorm,Branded Drug Comp
19130001,TRUE,,prednisolone 2 MG/ML Oral Solution [MILLIPRED],S,,NULL,,795097,Drug,RxNorm,Branded Drug
19131602,TRUE,,prednisolone 3 MG/ML [Flo-Pred],S,,NULL,,803306,Drug,RxNorm,Branded Drug Comp
19131603,TRUE,,prednisolone 3 MG/ML Oral Suspension [Flo-Pred],S,,NULL,,803308,Drug,RxNorm,Branded Drug
19131604,TRUE,,prednisolone 1 MG/ML [Flo-Pred],S,,NULL,,803309,Drug,RxNorm,Branded Drug Comp
