concept_id,desired,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id,
19105515,,,menthol 10 MG / prednisolone 1 MG / thymol 0.5 MG Rectal Suppository,S,,NULL,,421255,Drug,RxNorm,Clinical Drug,
19105526,,,dibucaine 1 MG / prednisolone 1.1 MG Rectal Suppository,S,,NULL,,421326,Drug,RxNorm,Clinical Drug,
19105547,,,bismuth chloride oxide 44 MG / prednisolone 2 MG / zinc oxide 66 MG Rectal Suppository,S,,NULL,,421480,Drug,RxNorm,Clinical Drug,
19105809,,,prednisolone 20 MG Enema,S,,NULL,,422650,Drug,RxNorm,Clinical Drug,
19106398,,,dexpanthenol 3 MG/ML / prednisolone 2 MG/ML / salicylic acid 10 MG/ML Topical Solution,S,,NULL,,428443,Drug,RxNorm,Clinical Drug,
19106650,,,methylprednisolone 40 MG Oral Tablet,S,,NULL,,429197,Drug,RxNorm,Clinical Drug,
19106651,,,prednisolone 2 MG Oral Tablet,S,,NULL,,429198,Drug,RxNorm,Clinical Drug,
19106652,,,prednisolone 20 MG Oral Tablet,S,,NULL,,429199,Drug,RxNorm,Clinical Drug,
19108490,,,prednisolone 10 MG Oral Tablet,S,,NULL,,436279,Drug,RxNorm,Clinical Drug,
19108506,,,prednisolone 100 MG/ML Injectable Solution,S,,NULL,,436507,Drug,RxNorm,Clinical Drug,
19108507,,,fluprednisolone 1.5 MG Oral Tablet,S,,NULL,,436508,Drug,RxNorm,Clinical Drug,
19108522,,,prednisolone 5 MG/ML Topical Cream,S,,NULL,,436615,Drug,RxNorm,Clinical Drug,
19110389,,,prednisolone 0.004 MG/MG,S,,NULL,,440700,Drug,RxNorm,Clinical Drug Comp,
19110847,,,methylprednisolone 10 MG/ML,S,,NULL,,446407,Drug,RxNorm,Clinical Drug Comp,
19110848,,,methylprednisolone 5 MG/ML,S,,NULL,,446408,Drug,RxNorm,Clinical Drug Comp,
19111234,,,fluprednisolone,S,,NULL,,4497,Drug,RxNorm,Ingredient,
19111612,,,prednisolone 2 MG,S,,NULL,,451086,Drug,RxNorm,Clinical Drug Comp,
19111614,,,prednisolone 1.1 MG,S,,NULL,,451089,Drug,RxNorm,Clinical Drug Comp,
19111617,,,prednisolone 0.001 MG/MG,S,,NULL,,451093,Drug,RxNorm,Clinical Drug Comp,
19111626,,,prednisolone 8 MG/ML,S,,NULL,,451110,Drug,RxNorm,Clinical Drug Comp,
19111657,,,prednisolone 0.01 MG/MG,S,,NULL,,451161,Drug,RxNorm,Clinical Drug Comp,
19112000,,,fluprednisolone 1.5 MG,S,,NULL,,451836,Drug,RxNorm,Clinical Drug Comp,
19112502,,,prednisolone 10 MG,S,,NULL,,452820,Drug,RxNorm,Clinical Drug Comp,
19113164,,,prednisolone 5 MG/ML [Prelone],S,,NULL,,539944,Drug,RxNorm,Branded Drug Comp,
19113720,,,prednisolone 1.1 MG/ML [AK-Pred],S,,NULL,,541543,Drug,RxNorm,Branded Drug Comp,
19113721,,,prednisolone 1.1 MG/ML Ophthalmic Solution [AK-Pred],S,,NULL,,541544,Drug,RxNorm,Branded Drug,
19113763,,,prednisolone 5 MG [Prednoral],S,,NULL,,541703,Drug,RxNorm,Branded Drug Comp,
19113764,,,prednisolone 5 MG Oral Tablet [Prednoral],S,,NULL,,541705,Drug,RxNorm,Branded Drug,
19114037,,,prednisolone 10 MG/ML [Pred-Phosphate],S,,NULL,,542619,Drug,RxNorm,Branded Drug Comp,
19114038,,,prednisolone 10 MG/ML Ophthalmic Solution [Pred-Phosphate],S,,NULL,,542621,Drug,RxNorm,Branded Drug,
19115026,,,prednisolone 25 MG/ML [Pricortin],S,,NULL,,547220,Drug,RxNorm,Branded Drug Comp,
19115460,,,prednisolone 16 MG/ML [Codelsol],S,,NULL,,563156,Drug,RxNorm,Branded Drug Comp,
19115461,,,prednisolone 5 MG [Stintisone],S,,NULL,,563157,Drug,RxNorm,Branded Drug Comp,
19115543,,,prednisolone 16 MG/ML [Codelson],S,,NULL,,563254,Drug,RxNorm,Branded Drug Comp,
19115558,,,prednisolone 5 MG/ML [Predsol],S,,NULL,,563270,Drug,RxNorm,Branded Drug Comp,
19115784,,,prednisolone 0.2 MG/ML [Predenema],S,,NULL,,563536,Drug,RxNorm,Branded Drug Comp,
19115785,,,prednisolone 0.2 MG/ML [Predsol],S,,NULL,,563537,Drug,RxNorm,Branded Drug Comp,
19115786,,,prednisolone 5 MG [Predsol],S,,NULL,,563538,Drug,RxNorm,Branded Drug Comp,
19115787,,,prednisolone 20 MG [Predfoam],S,,NULL,,563539,Drug,RxNorm,Branded Drug Comp,
19116163,,,prednisolone 5 MG [Prednesol],S,,NULL,,564053,Drug,RxNorm,Branded Drug Comp,
19116365,,,prednisolone 5 MG/ML [Minims Prednisolone],S,,NULL,,564291,Drug,RxNorm,Branded Drug Comp,
19118280,,,methylprednisolone 24 MG [Medrol],S,,NULL,,567930,Drug,RxNorm,Branded Drug Comp,
19118446,,,neomycin 3.5 MG/ML / polymyxin B 10000 UNT/ML / prednisolone 5 MG/ML [Poly Pred],S,,NULL,,568390,Drug,RxNorm,Branded Drug Comp,
19119988,,,prednisolone 1.25 MG/ML [AK-Pred],S,,NULL,,572088,Drug,RxNorm,Branded Drug Comp,
19119989,,,prednisolone 1.25 MG/ML [Inflamase Mild],S,,NULL,,572089,Drug,RxNorm,Branded Drug Comp,
19119990,,,prednisolone 10 MG/ML [AK-Pred],S,,NULL,,572090,Drug,RxNorm,Branded Drug Comp,
19119991,,,prednisolone 10 MG/ML [Inflamase Forte],S,,NULL,,572091,Drug,RxNorm,Branded Drug Comp,
19119992,,,prednisolone 10 MG/ML [Prednisol],S,,NULL,,572092,Drug,RxNorm,Branded Drug Comp,
19120461,,,prednisolone 20 MG/ML [Hydeltra-T.B.A.],S,,NULL,,573944,Drug,RxNorm,Branded Drug Comp,
19120584,,,prednisolone 25 MG/ML [Predcor],S,,NULL,,574180,Drug,RxNorm,Branded Drug Comp,
19120585,,,prednisolone 50 MG/ML [Predicort-50],S,,NULL,,574190,Drug,RxNorm,Branded Drug Comp,
19120586,,,prednisolone 20 MG/ML [Hydeltrasol],S,,NULL,,574193,Drug,RxNorm,Branded Drug Comp,
19120587,,,prednisolone 20 MG/ML [Key-Pred SP],S,,NULL,,574194,Drug,RxNorm,Branded Drug Comp,
19120588,,,prednisolone 20 MG/ML [Predicort RP],S,,NULL,,574195,Drug,RxNorm,Branded Drug Comp,
19121518,,,prednisolone 2 MG/ML / sulfacetamide 100 MG/ML Ophthalmic Ointment,S,,NULL,,580007,Drug,RxNorm,Clinical Drug,
19121519,,,prednisolone 1.25 MG/ML [Ocu-Pred],S,,NULL,,580010,Drug,RxNorm,Branded Drug Comp,
19121520,,,prednisolone 1.25 MG/ML Ophthalmic Solution [Ocu-Pred],S,,NULL,,580011,Drug,RxNorm,Branded Drug,
19122781,,,prednisolone 1 MG/ML [Bubbli-Pred],S,,NULL,,604202,Drug,RxNorm,Branded Drug Comp,
19122782,,,prednisolone 1 MG/ML Oral Solution [Bubbli-Pred],S,,NULL,,604204,Drug,RxNorm,Branded Drug,
19125148,,,prednisolone 30 MG Disintegrating Oral Tablet [Orapred],S,,NULL,,668660,Drug,RxNorm,Branded Drug,
19126169,,,prednisolone 4 MG/ML Oral Solution,S,,NULL,,702306,Drug,RxNorm,Clinical Drug,
19128780,,,prednisolone 3 MG/ML Oral Solution [Prelone],S,,NULL,,755702,Drug,RxNorm,Branded Drug,
19128781,,,prednisolone 5 MG/ML Oral Solution [Prelone],S,,NULL,,755703,Drug,RxNorm,Branded Drug,
19128896,,,prednisolone acetate 3 MG/ML Oral Solution,S,,NULL,,755936,Drug,RxNorm,Clinical Drug,
35606531,,,methylprednisolone 125 MG,S,,NULL,,1743702,Drug,RxNorm,Clinical Drug Comp,
35606532,,,methylprednisolone Injection,S,,NULL,,1743703,Drug,RxNorm,Clinical Drug Form,
35606533,,,methylprednisolone 125 MG Injection,S,,NULL,,1743704,Drug,RxNorm,Clinical Drug,
35606534,,,methylprednisolone 125 MG [Solu-Medrol],S,,NULL,,1743705,Drug,RxNorm,Branded Drug Comp,
35606535,,,methylprednisolone Injection [Solu-Medrol],S,,NULL,,1743706,Drug,RxNorm,Branded Drug Form,
35606536,,,methylprednisolone 125 MG Injection [Solu-Medrol],S,,NULL,,1743707,Drug,RxNorm,Branded Drug,
35606537,,,methylprednisolone 500 MG,S,,NULL,,1743719,Drug,RxNorm,Clinical Drug Comp,
35606538,,,methylprednisolone 500 MG Injection,S,,NULL,,1743720,Drug,RxNorm,Clinical Drug,
35606539,,,methylprednisolone 500 MG [Solu-Medrol],S,,NULL,,1743721,Drug,RxNorm,Branded Drug Comp,
35606540,,,methylprednisolone 500 MG Injection [Solu-Medrol],S,,NULL,,1743722,Drug,RxNorm,Branded Drug,
35606541,,,methylprednisolone 1000 MG,S,,NULL,,1743725,Drug,RxNorm,Clinical Drug Comp,
35606542,,,methylprednisolone 1000 MG Injection,S,,NULL,,1743726,Drug,RxNorm,Clinical Drug,
35606543,,,methylprednisolone 1000 MG [Solu-Medrol],S,,NULL,,1743727,Drug,RxNorm,Branded Drug Comp,
35606544,,,methylprednisolone 1000 MG Injection [Solu-Medrol],S,,NULL,,1743729,Drug,RxNorm,Branded Drug,
35606545,,,1 ML methylprednisolone acetate 40 MG/ML Injection,S,,NULL,,1743779,Drug,RxNorm,Quant Clinical Drug,
35606546,,,methylprednisolone Injection [Depo-Medrol],S,,NULL,,1743780,Drug,RxNorm,Branded Drug Form,
35606547,,,1 ML methylprednisolone acetate 40 MG/ML Injection [Depo-Medrol],S,,NULL,,1743781,Drug,RxNorm,Quant Branded Drug,
35606548,,,methylprednisolone acetate 40 MG/ML Injection,S,,NULL,,1743782,Drug,RxNorm,Clinical Drug,
35606549,,,methylprednisolone acetate 40 MG/ML Injection [Depo-Medrol],S,,NULL,,1743783,Drug,RxNorm,Branded Drug,
35606554,,,1 ML methylprednisolone acetate 80 MG/ML Injection,S,,NULL,,1743855,Drug,RxNorm,Quant Clinical Drug,
35606555,,,1 ML methylprednisolone acetate 80 MG/ML Injection [Depo-Medrol],S,,NULL,,1743856,Drug,RxNorm,Quant Branded Drug,
35606556,,,methylprednisolone acetate 80 MG/ML Injection,S,,NULL,,1743857,Drug,RxNorm,Clinical Drug,
35606557,,,methylprednisolone acetate 80 MG/ML Injection [Depo-Medrol],S,,NULL,,1743858,Drug,RxNorm,Branded Drug,
35606592,,,methylprednisolone 2000 MG,S,,NULL,,1744013,Drug,RxNorm,Clinical Drug Comp,
35606593,,,methylprednisolone 2000 MG [Solu-Medrol],S,,NULL,,1744015,Drug,RxNorm,Branded Drug Comp,
35606594,,,methylprednisolone 40 MG [Solu-Medrol],S,,NULL,,1744018,Drug,RxNorm,Branded Drug Comp,
35606595,,,methylprednisolone 40 MG [A-MethaPred],S,,NULL,,1744020,Drug,RxNorm,Branded Drug Comp,
35606596,,,methylprednisolone Injection [A-MethaPred],S,,NULL,,1744021,Drug,RxNorm,Branded Drug Form,
35606597,,,methylprednisolone 125 MG [A-MethaPred],S,,NULL,,1744024,Drug,RxNorm,Branded Drug Comp,
40036260,,,dibucaine / prednisolone Rectal Ointment,S,,NULL,,373581,Drug,RxNorm,Clinical Drug Form,
40036261,,,dibucaine / prednisolone Rectal Suppository,S,,NULL,,373582,Drug,RxNorm,Clinical Drug Form,
40037350,,,fluprednisolone Oral Tablet,S,,NULL,,451837,Drug,RxNorm,Clinical Drug Form,
40042041,,,estradiol / prednisolone Topical Cream,S,,NULL,,451127,Drug,RxNorm,Clinical Drug Form,
40044443,,,prednisolone Injectable Suspension [Hydeltra-T.B.A.],S,,NULL,,365598,Drug,RxNorm,Branded Drug Form,
40048619,,,idoxuridine / prednisolone Topical Ointment,S,,NULL,,451124,Drug,RxNorm,Clinical Drug Form,
40056000,,,dexpanthenol / prednisolone / salicylic acid Topical Solution,S,,NULL,,451092,Drug,RxNorm,Clinical Drug Form,
40058502,,,polidocanol / prednisolone / promethazine Topical Ointment,S,,NULL,,440702,Drug,RxNorm,Clinical Drug Form,
40060699,,,methylprednisolone Enema,S,,NULL,,372865,Drug,RxNorm,Clinical Drug Form,
40060701,,,methylprednisolone Injectable Solution,S,,NULL,,376656,Drug,RxNorm,Clinical Drug Form,
40060704,,,methylprednisolone Injectable Solution [Solu-Medrol],S,,NULL,,362772,Drug,RxNorm,Branded Drug Form,
40060705,,,methylprednisolone Injectable Suspension,S,,NULL,,372866,Drug,RxNorm,Clinical Drug Form,
40060710,,,methylprednisolone Injectable Suspension [Depo-Medrol],S,,NULL,,365570,Drug,RxNorm,Branded Drug Form,
40060727,,,methylprednisolone Ophthalmic Solution,S,,NULL,,372867,Drug,RxNorm,Clinical Drug Form,
40060728,,,methylprednisolone Oral Tablet,S,,NULL,,372868,Drug,RxNorm,Clinical Drug Form,
40060730,,,methylprednisolone Oral Tablet [Medrol],S,,NULL,,368772,Drug,RxNorm,Branded Drug Form,
40060734,,,methylprednisolone Topical Cream,S,,NULL,,377758,Drug,RxNorm,Clinical Drug Form,
40060736,,,methylprednisolone Topical Ointment,S,,NULL,,372863,Drug,RxNorm,Clinical Drug Form,
40066473,,,menthol / prednisolone / thymol Rectal Suppository,S,,NULL,,452077,Drug,RxNorm,Clinical Drug Form,
40066583,,,methylprednisolone / neomycin Topical Cream,S,,NULL,,376403,Drug,RxNorm,Clinical Drug Form,
40066585,,,methylprednisolone / neomycin Topical Ointment,S,,NULL,,376326,Drug,RxNorm,Clinical Drug Form,
40067001,,,oxyquinoline / prednisolone Topical Cream,S,,NULL,,451130,Drug,RxNorm,Clinical Drug Form,
40067033,,,oxytetracycline / prednisolone Topical Ointment,S,,NULL,,447124,Drug,RxNorm,Clinical Drug Form,
40069320,,,prednisolone Ophthalmic Solution [Ocu-Pred],S,,NULL,,363816,Drug,RxNorm,Branded Drug Form,
40071896,,,neomycin / polymyxin B / prednisolone Ophthalmic Suspension,S,,NULL,,374690,Drug,RxNorm,Clinical Drug Form,
40071897,,,neomycin / polymyxin B / prednisolone Ophthalmic Suspension [Poly Pred],S,,NULL,,365813,Drug,RxNorm,Branded Drug Form,
40071904,,,neomycin / prednisolone Topical Cream,S,,NULL,,446684,Drug,RxNorm,Clinical Drug Form,
40071905,,,neomycin / prednisolone Topical Ointment,S,,NULL,,376404,Drug,RxNorm,Clinical Drug Form,
40072752,,,niacinamide / prednisolone Injectable Solution,S,,NULL,,373573,Drug,RxNorm,Clinical Drug Form,
40072990,,,phenylephrine / prednisolone / sulfacetamide Ophthalmic Suspension,S,,NULL,,376134,Drug,RxNorm,Clinical Drug Form,
40072991,,,phenylephrine / prednisolone Ophthalmic Suspension,S,,NULL,,373394,Drug,RxNorm,Clinical Drug Form,
40073185,,,prednisolone Disintegrating Oral Tablet,S,,NULL,,379264,Drug,RxNorm,Clinical Drug Form,
40073186,,,prednisolone Enema,S,,NULL,,373569,Drug,RxNorm,Clinical Drug Form,
40073187,,,prednisolone Enema [Predenema],S,,NULL,,363620,Drug,RxNorm,Branded Drug Form,
40073188,,,prednisolone Enema [Predfoam],S,,NULL,,363610,Drug,RxNorm,Branded Drug Form,
40073189,,,prednisolone Enema [Predsol],S,,NULL,,363611,Drug,RxNorm,Branded Drug Form,
40073190,,,prednisolone Delayed Release Oral Tablet,S,,NULL,,373572,Drug,RxNorm,Clinical Drug Form,
40073191,,,prednisolone Injectable Solution,S,,NULL,,373579,Drug,RxNorm,Clinical Drug Form,
40073192,,,prednisolone Injectable Solution [Codelsol],S,,NULL,,363559,Drug,RxNorm,Branded Drug Form,
40073193,,,prednisolone Injectable Solution [Codelson],S,,NULL,,385326,Drug,RxNorm,Branded Drug Form,
40073194,,,prednisolone Injectable Solution [Hydeltrasol],S,,NULL,,92892,Drug,RxNorm,Branded Drug Form,
40073195,,,prednisolone Injectable Solution [Key-Pred SP],S,,NULL,,363278,Drug,RxNorm,Branded Drug Form,
40073196,,,prednisolone Injectable Solution [Predicort RP],S,,NULL,,363277,Drug,RxNorm,Branded Drug Form,
40073197,,,prednisolone Injectable Suspension,S,,NULL,,373568,Drug,RxNorm,Clinical Drug Form,
40073198,,,prednisolone Injectable Suspension [Cotolone],S,,NULL,,365625,Drug,RxNorm,Branded Drug Form,
40073199,,,prednisolone Injectable Suspension [Key-Pred],S,,NULL,,365624,Drug,RxNorm,Branded Drug Form,
40073200,,,prednisolone Injectable Suspension [Medicort],S,,NULL,,365623,Drug,RxNorm,Branded Drug Form,
40073201,,,prednisolone Injectable Suspension [Pred-Ject-50],S,,NULL,,365622,Drug,RxNorm,Branded Drug Form,
40073202,,,prednisolone Injectable Suspension [Predacort 50],S,,NULL,,365621,Drug,RxNorm,Branded Drug Form,
40073203,,,prednisolone Injectable Suspension [Predaject-50],S,,NULL,,365620,Drug,RxNorm,Branded Drug Form,
40073204,,,prednisolone Injectable Suspension [Predalone 50],S,,NULL,,365619,Drug,RxNorm,Branded Drug Form,
40073436,,,prednisolone Injectable Suspension [Predate-50],S,,NULL,,365618,Drug,RxNorm,Branded Drug Form,
40073437,,,prednisolone Injectable Suspension [Predcor],S,,NULL,,365617,Drug,RxNorm,Branded Drug Form,
40073438,,,prednisolone Injectable Suspension [Predicort-50],S,,NULL,,365616,Drug,RxNorm,Branded Drug Form,
40073439,,,prednisolone Injectable Suspension [Pri-Cortin 50],S,,NULL,,365615,Drug,RxNorm,Branded Drug Form,
40073440,,,prednisolone Ophthalmic Ointment,S,,NULL,,373570,Drug,RxNorm,Clinical Drug Form,
40073441,,,prednisolone Ophthalmic Solution,S,,NULL,,373576,Drug,RxNorm,Clinical Drug Form,
40073442,,,prednisolone Ophthalmic Solution [AK-Pred],S,,NULL,,363768,Drug,RxNorm,Branded Drug Form,
40073443,,,prednisolone Ophthalmic Solution [Inflamase Forte],S,,NULL,,363767,Drug,RxNorm,Branded Drug Form,
40073444,,,prednisolone Ophthalmic Solution [Inflamase Mild],S,,NULL,,363691,Drug,RxNorm,Branded Drug Form,
40073445,,,prednisolone Ophthalmic Solution [Minims Prednisolone],S,,NULL,,363903,Drug,RxNorm,Branded Drug Form,
40073446,,,prednisolone Ophthalmic Solution [Ocu-Pred Forte],S,,NULL,,363815,Drug,RxNorm,Branded Drug Form,
40073447,,,prednisolone Ophthalmic Solution [Prednisol],S,,NULL,,363766,Drug,RxNorm,Branded Drug Form,
40073448,,,prednisolone Ophthalmic Solution [Predsol],S,,NULL,,363667,Drug,RxNorm,Branded Drug Form,
40073449,,,prednisolone Ophthalmic Suspension,S,,NULL,,373571,Drug,RxNorm,Clinical Drug Form,
40073450,,,prednisolone Ophthalmic Suspension [Econopred Plus],S,,NULL,,365831,Drug,RxNorm,Branded Drug Form,
40073451,,,prednisolone Ophthalmic Suspension [Econopred],S,,NULL,,365821,Drug,RxNorm,Branded Drug Form,
40073452,,,prednisolone Ophthalmic Suspension [Ocu-Pred-A],S,,NULL,,365809,Drug,RxNorm,Branded Drug Form,
40073453,,,prednisolone Ophthalmic Suspension [Pred Forte],S,,NULL,,365822,Drug,RxNorm,Branded Drug Form,
40073454,,,prednisolone Oral Solution,S,,NULL,,373575,Drug,RxNorm,Clinical Drug Form,
40073455,,,prednisolone Oral Solution [Orapred],S,,NULL,,364478,Drug,RxNorm,Branded Drug Form,
40073456,,,prednisolone Oral Solution [Pediapred],S,,NULL,,93720,Drug,RxNorm,Branded Drug Form,
40073457,,,prednisolone Oral Solution [Prelone],S,,NULL,,364214,Drug,RxNorm,Branded Drug Form,
40073458,,,prednisolone Oral Tablet,S,,NULL,,373578,Drug,RxNorm,Clinical Drug Form,
40073459,,,prednisolone Oral Tablet [Cotolone],S,,NULL,,369438,Drug,RxNorm,Branded Drug Form,
19059753,,,prednisolone 25 MG/ML [Cotolone],S,,NULL,,574626,Drug,RxNorm,Branded Drug Comp,
19059754,,,prednisolone 50 MG/ML [Cotolone],S,,NULL,,574627,Drug,RxNorm,Branded Drug Comp,
19059755,,,prednisolone 5 MG [Cotolone],S,,NULL,,575438,Drug,RxNorm,Branded Drug Comp,
19060038,,,methylprednisolone 1 MG/ML Ophthalmic Solution,S,,NULL,,246024,Drug,RxNorm,Clinical Drug,
19061119,,,prednisolone 40 MG/ML [Depo-Predate],S,,NULL,,574181,Drug,RxNorm,Branded Drug Comp,
19061120,,,prednisolone 80 MG/ML [Depo-Predate],S,,NULL,,574192,Drug,RxNorm,Branded Drug Comp,
19061458,,,chloramphenicol 2 MG/ML / prednisolone 5 MG/ML Otic Solution,S,,NULL,,248804,Drug,RxNorm,Clinical Drug,
19061583,,,prednisolone 5 MG/ML Oral Solution,S,,NULL,,249066,Drug,RxNorm,Clinical Drug,
19062573,,,dibucaine 1 MG / prednisolone 1.3 MG Rectal Suppository,S,,NULL,,250343,Drug,RxNorm,Clinical Drug,
19063849,,,prednisolone 0.2 MG/ML Enema,S,,NULL,,250862,Drug,RxNorm,Clinical Drug,
19063881,,,prednisolone 5 MG Rectal Suppository,S,,NULL,,250864,Drug,RxNorm,Clinical Drug,
19063883,,,prednisolone 20 MG/ACTUAT Rectal Foam,S,,NULL,,250869,Drug,RxNorm,Clinical Drug,
19065983,,,prednisolone 2 MG/ML Ophthalmic Suspension,S,,NULL,,259052,Drug,RxNorm,Clinical Drug,
19067188,,,prednisolone 25 MG/ML Injectable Suspension,S,,NULL,,260125,Drug,RxNorm,Clinical Drug,
19067189,,,prednisolone 40 MG/ML Injectable Solution,S,,NULL,,260126,Drug,RxNorm,Clinical Drug,
19067190,,,prednisolone 50 MG/ML Injectable Suspension,S,,NULL,,260127,Drug,RxNorm,Clinical Drug,
19067364,,,gentamicin 0.003 MG/MG / prednisolone acetate 0.006 MG/MG Ophthalmic Ointment [Pred-G],S,,NULL,,260285,Drug,RxNorm,Branded Drug,
19067555,,,methylprednisolone 4 MG Oral Tablet [Medrol],S,,NULL,,260330,Drug,RxNorm,Branded Drug,
19067727,,,prednisolone 25 MG/ML Injectable Suspension [Key-Pred],S,,NULL,,260391,Drug,RxNorm,Branded Drug,
19067728,,,prednisolone 25 MG/ML Injectable Suspension [Predcor],S,,NULL,,260392,Drug,RxNorm,Branded Drug,
19067729,,,prednisolone 40 MG/ML Injectable Suspension [Depo-Predate],S,,NULL,,260393,Drug,RxNorm,Branded Drug,
19067730,,,prednisolone 50 MG/ML Injectable Suspension [Key-Pred],S,,NULL,,260394,Drug,RxNorm,Branded Drug,
19067751,,,prednisolone 50 MG/ML Injectable Suspension [Medicort],S,,NULL,,260395,Drug,RxNorm,Branded Drug,
19067752,,,prednisolone 50 MG/ML Injectable Suspension [Pred-Ject-50],S,,NULL,,260396,Drug,RxNorm,Branded Drug,
19067753,,,prednisolone 50 MG/ML Injectable Suspension [Predacort 50],S,,NULL,,260397,Drug,RxNorm,Branded Drug,
19067754,,,prednisolone 50 MG/ML Injectable Suspension [Predaject-50],S,,NULL,,260398,Drug,RxNorm,Branded Drug,
19067755,,,prednisolone 50 MG/ML Injectable Suspension [Predalone 50],S,,NULL,,260399,Drug,RxNorm,Branded Drug,
19067756,,,prednisolone 50 MG/ML Injectable Suspension [Predate-50],S,,NULL,,260400,Drug,RxNorm,Branded Drug,
19067757,,,prednisolone 50 MG/ML Injectable Suspension [Predcor],S,,NULL,,260401,Drug,RxNorm,Branded Drug,
19067758,,,prednisolone 50 MG/ML Injectable Suspension [Predicort-50],S,,NULL,,260402,Drug,RxNorm,Branded Drug,
19067759,,,prednisolone 50 MG/ML Injectable Suspension [Pri-Cortin 50],S,,NULL,,260403,Drug,RxNorm,Branded Drug,
19067760,,,prednisolone 80 MG/ML Injectable Suspension [Depo-Predate],S,,NULL,,260404,Drug,RxNorm,Branded Drug,
19067791,,,prednisolone 20 MG/ML Injectable Solution [Hydeltrasol],S,,NULL,,260405,Drug,RxNorm,Branded Drug,
19067792,,,prednisolone 20 MG/ML Injectable Solution [Key-Pred SP],S,,NULL,,260406,Drug,RxNorm,Branded Drug,
19067793,,,prednisolone 20 MG/ML Injectable Solution [Predicort RP],S,,NULL,,260407,Drug,RxNorm,Branded Drug,
19067794,,,prednisolone acetate 20 MG/ML Injectable Solution,S,,NULL,,260408,Drug,RxNorm,Clinical Drug,
19067795,,,prednisolone 1 MG/ML Oral Solution [Pediapred],S,,NULL,,260409,Drug,RxNorm,Branded Drug,
19129398,,,{21 (methylprednisolone 4 MG Oral Tablet) } Pack,S,,NULL,,762675,Drug,RxNorm,Clinical Pack,
19129883,,,prednisolone 3 MG/ML Oral Suspension,S,,NULL,,793099,Drug,RxNorm,Clinical Drug,
19130000,,,prednisolone 2 MG/ML [MILLIPRED],S,,NULL,,795095,Drug,RxNorm,Branded Drug Comp,
19130001,,,prednisolone 2 MG/ML Oral Solution [MILLIPRED],S,,NULL,,795097,Drug,RxNorm,Branded Drug,
19131602,,,prednisolone 3 MG/ML [Flo-Pred],S,,NULL,,803306,Drug,RxNorm,Branded Drug Comp,
19131603,,,prednisolone 3 MG/ML Oral Suspension [Flo-Pred],S,,NULL,,803308,Drug,RxNorm,Branded Drug,
19131604,,,prednisolone 1 MG/ML [Flo-Pred],S,,NULL,,803309,Drug,RxNorm,Branded Drug Comp,
19131605,,,prednisolone 1 MG/ML Oral Suspension [Flo-Pred],S,,NULL,,803310,Drug,RxNorm,Branded Drug,
19131653,,,{14 (methylprednisolone 16 MG Oral Tablet) } Pack,S,,NULL,,804173,Drug,RxNorm,Clinical Pack,
19132463,,,prednisolone 5 MG [MILLIPRED],S,,NULL,,808116,Drug,RxNorm,Branded Drug Comp,
19132464,,,prednisolone 5 MG Oral Tablet [MILLIPRED],S,,NULL,,808118,Drug,RxNorm,Branded Drug,
19133854,,,{21 (methylprednisolone 4 MG Oral Tablet [Medrol]) } Pack [Medrol Dosepak],S,,NULL,,834023,Drug,RxNorm,Branded Pack,
40011287,,,atropine / prednisolone Ophthalmic Suspension,S,,NULL,,370965,Drug,RxNorm,Clinical Drug Form,
40012593,,,aspirin / methylprednisolone Oral Tablet,S,,NULL,,372870,Drug,RxNorm,Clinical Drug Form,
40013687,,,bismuth chloride oxide / prednisolone / zinc oxide Rectal Suppository,S,,NULL,,451088,Drug,RxNorm,Clinical Drug Form,
40022940,,,chloramphenicol / prednisolone Ophthalmic Solution,S,,NULL,,371385,Drug,RxNorm,Clinical Drug Form,
40022941,,,chloramphenicol / prednisolone Ophthalmic Suspension,S,,NULL,,371386,Drug,RxNorm,Clinical Drug Form,
40022942,,,chloramphenicol / prednisolone Otic Solution,S,,NULL,,371387,Drug,RxNorm,Clinical Drug Form,
40022943,,,chloramphenicol / prednisolone Topical Ointment,S,,NULL,,438433,Drug,RxNorm,Clinical Drug Form,
40025524,,,prednisolone Injectable Suspension [Depo-Predate],S,,NULL,,365614,Drug,RxNorm,Branded Drug Form,
40025542,,,dequalinium / polidocanol / prednisolone Topical Gel,S,,NULL,,440699,Drug,RxNorm,Clinical Drug Form,
40026557,,,clotrimazole / hexamidine / prednisolone Topical Cream,S,,NULL,,438796,Drug,RxNorm,Clinical Drug Form,
40163622,,,prednisolone / sulfacetamide Ophthalmic Ointment [Blephamide],S,,NULL,,856820,Drug,RxNorm,Branded Drug Form,
40170022,,,miconazole / polymyxin B / prednisolone Otic Suspension,S,,NULL,,891148,Drug,RxNorm,Clinical Drug Form,
40170023,,,miconazole / polymyxin B / prednisolone Otic Suspension [Surolan],S,,NULL,,891152,Drug,RxNorm,Branded Drug Form,
40170091,,,miconazole nitrate 23 MG/ML / polymyxin B sulfate 0.5293 MG/ML / prednisolone acetate 5 MG/ML Otic Suspension,S,,NULL,,891149,Drug,RxNorm,Clinical Drug,
