Concept Name,Concept Id,Valid Start Date,Invalid Reason,Vocabulary Id,Concept Code,Concept Class Id,Standard Concept,Concept Name,Domain Id,Valid End Date
Dexamethasone 0.5 MG Oral Tablet [Dexaflam] Box of 20,41284148,2017-08-24,,RxNorm Extension,OMOP2482110,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Dexaflam] Box of 20,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Fortecortin] Box of 50,41284149,2017-08-24,,RxNorm Extension,OMOP2482111,Branded Drug Box,S,Dexamethasone 2 MG Oral Tablet [Fortecortin] Box of 50,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Predni F],41191069,2017-08-24,,RxNorm Extension,OMOP2389031,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Predni F],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Dexamethason Abz],41191084,2017-08-24,,RxNorm Extension,OMOP2389046,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Dexamethason Abz],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Auxiloson] Box of 50,41191085,2017-08-24,,RxNorm Extension,OMOP2389047,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Auxiloson] Box of 50,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Essential Generics,35752984,2017-08-24,,RxNorm Extension,OMOP2754445,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Essential Generics,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Essential Generics,35769727,2017-08-24,,RxNorm Extension,OMOP2771188,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Essential Generics,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe,21107263,2017-08-24,,RxNorm Extension,OMOP303246,Quant Clinical Drug,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe by Organon,21126742,2017-08-24,,RxNorm Extension,OMOP303247,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe by Organon,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe by Alliance,21156450,2017-08-24,,RxNorm Extension,OMOP303248,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe by Alliance,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe by A A H,21107264,2017-08-24,,RxNorm Extension,OMOP303249,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe by A A H,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10,21038537,2017-08-24,,RxNorm Extension,OMOP303250,Quant Clinical Box,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Organon,21068027,2017-08-24,,RxNorm Extension,OMOP303251,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Organon,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Alliance,21068028,2017-08-24,,RxNorm Extension,OMOP303253,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Alliance,Drug,2099-12-31
2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by A A H,21048340,2017-08-24,,RxNorm Extension,OMOP303254,Marketed Product,S,2 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by A A H,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe,21028732,2017-08-24,,RxNorm Extension,OMOP303255,Quant Clinical Drug,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hospira,21166218,2017-08-24,,RxNorm Extension,OMOP303256,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hospira,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hameln,21136630,2017-08-24,,RxNorm Extension,OMOP303257,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hameln,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Alliance,21048341,2017-08-24,,RxNorm Extension,OMOP303258,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe by Alliance,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe by A A H,21068029,2017-08-24,,RxNorm Extension,OMOP303259,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe by A A H,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5,21146473,2017-08-24,,RxNorm Extension,OMOP303260,Quant Clinical Box,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hospira,21038538,2017-08-24,,RxNorm Extension,OMOP303261,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hospira,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hameln,21097404,2017-08-24,,RxNorm Extension,OMOP303262,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hameln,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Alliance,21126743,2017-08-24,,RxNorm Extension,OMOP303264,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Alliance,Drug,2099-12-31
2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by A A H,21068030,2017-08-24,,RxNorm Extension,OMOP303265,Marketed Product,S,2 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by A A H,Drug,2099-12-31
1 ML Dexamethasone 1 MG/ML Oral Solution,21155810,2017-08-24,,RxNorm Extension,OMOP291522,Quant Clinical Drug,S,1 ML Dexamethasone 1 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 1 MG/ML Oral Suspension,21106626,2017-08-24,,RxNorm Extension,OMOP291524,Quant Clinical Drug,S,1 ML Dexamethasone 1 MG/ML Oral Suspension,Drug,2099-12-31
1 ML Dexamethasone 0.1 MG/ML Oral Solution,21135988,2017-08-24,,RxNorm Extension,OMOP291540,Quant Clinical Drug,S,1 ML Dexamethasone 0.1 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.1 MG/ML Oral Suspension,21096788,2017-08-24,,RxNorm Extension,OMOP291542,Quant Clinical Drug,S,1 ML Dexamethasone 0.1 MG/ML Oral Suspension,Drug,2099-12-31
1 ML Dexamethasone 0.5 MG/ML Oral Solution,21126126,2017-08-24,,RxNorm Extension,OMOP291544,Quant Clinical Drug,S,1 ML Dexamethasone 0.5 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.5 MG/ML Oral Suspension,21145862,2017-08-24,,RxNorm Extension,OMOP291546,Quant Clinical Drug,S,1 ML Dexamethasone 0.5 MG/ML Oral Suspension,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe by Aspen,21165616,2017-08-24,,RxNorm Extension,OMOP291562,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe by Aspen,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe by Alliance,21028107,2017-08-24,,RxNorm Extension,OMOP291563,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe by Alliance,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe by A A H,21145865,2017-08-24,,RxNorm Extension,OMOP291564,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe by A A H,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10,21057547,2017-08-24,,RxNorm Extension,OMOP291565,Quant Clinical Box,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Aspen,21145866,2017-08-24,,RxNorm Extension,OMOP291566,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Aspen,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Alliance,21037913,2017-08-24,,RxNorm Extension,OMOP291567,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by Alliance,Drug,2099-12-31
1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by A A H,21067383,2017-08-24,,RxNorm Extension,OMOP291568,Marketed Product,S,1 ML Dexamethasone 4 MG/ML Prefilled Syringe Box of 10 by A A H,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe,21106629,2017-08-24,,RxNorm Extension,OMOP291574,Quant Clinical Drug,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hospira,21126128,2017-08-24,,RxNorm Extension,OMOP291575,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hospira,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hameln,21028108,2017-08-24,,RxNorm Extension,OMOP291576,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Hameln,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Alliance,21067384,2017-08-24,,RxNorm Extension,OMOP291577,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Alliance,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe by A A H,21087011,2017-08-24,,RxNorm Extension,OMOP291578,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe by A A H,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Wockhardt,21087012,2017-08-24,,RxNorm Extension,OMOP291579,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe by Wockhardt,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5,21037914,2017-08-24,,RxNorm Extension,OMOP291580,Quant Clinical Box,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hospira,21175334,2017-08-24,,RxNorm Extension,OMOP291582,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hospira,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hameln,21175335,2017-08-24,,RxNorm Extension,OMOP291583,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Hameln,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Alliance,21037915,2017-08-24,,RxNorm Extension,OMOP291584,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by Alliance,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by A A H,21067385,2017-08-24,,RxNorm Extension,OMOP291585,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 5 by A A H,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10,21087013,2017-08-24,,RxNorm Extension,OMOP291586,Quant Clinical Box,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Hameln,21126129,2017-08-24,,RxNorm Extension,OMOP291587,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Hameln,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Alliance,21037916,2017-08-24,,RxNorm Extension,OMOP291588,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Alliance,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by A A H,21116401,2017-08-24,,RxNorm Extension,OMOP291589,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by A A H,Drug,2099-12-31
1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Wockhardt,21057548,2017-08-24,,RxNorm Extension,OMOP291590,Marketed Product,S,1 ML Dexamethasone 3 MG/ML Prefilled Syringe Box of 10 by Wockhardt,Drug,2099-12-31
1 ML Dexamethasone 0.2 MG/ML Oral Solution,21116402,2017-08-24,,RxNorm Extension,OMOP291591,Quant Clinical Drug,S,1 ML Dexamethasone 0.2 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.2 MG/ML Oral Suspension,21047745,2017-08-24,,RxNorm Extension,OMOP291594,Quant Clinical Drug,S,1 ML Dexamethasone 0.2 MG/ML Oral Suspension,Drug,2099-12-31
1 ML Dexamethasone 0.02 MG/ML Oral Solution,21067387,2017-08-24,,RxNorm Extension,OMOP291605,Quant Clinical Drug,S,1 ML Dexamethasone 0.02 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.02 MG/ML Oral Suspension,21077280,2017-08-24,,RxNorm Extension,OMOP291607,Quant Clinical Drug,S,1 ML Dexamethasone 0.02 MG/ML Oral Suspension,Drug,2099-12-31
1 ML Dexamethasone 0.4 MG/ML Oral Solution,21155814,2017-08-24,,RxNorm Extension,OMOP291611,Quant Clinical Drug,S,1 ML Dexamethasone 0.4 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.04 MG/ML Oral Solution,21028112,2017-08-24,,RxNorm Extension,OMOP291638,Quant Clinical Drug,S,1 ML Dexamethasone 0.04 MG/ML Oral Solution,Drug,2099-12-31
1 ML Dexamethasone 0.04 MG/ML Oral Suspension,21028113,2017-08-24,,RxNorm Extension,OMOP291640,Quant Clinical Drug,S,1 ML Dexamethasone 0.04 MG/ML Oral Suspension,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe,21068238,2017-08-24,,RxNorm Extension,OMOP307188,Quant Clinical Drug,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe by Hospira,21097606,2017-08-24,,RxNorm Extension,OMOP307189,Marketed Product,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe by Hospira,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe by A A H,21117206,2017-08-24,,RxNorm Extension,OMOP307190,Marketed Product,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe by A A H,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1,21166401,2017-08-24,,RxNorm Extension,OMOP307191,Quant Clinical Box,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1 by Hospira,21176167,2017-08-24,,RxNorm Extension,OMOP307193,Marketed Product,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1 by Hospira,Drug,2099-12-31
5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1 by A A H,21136831,2017-08-24,,RxNorm Extension,OMOP307194,Marketed Product,S,5 ML Dexamethasone 20 MG/ML Prefilled Syringe Box of 1 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Dexamed] Box of 125,41253150,2017-08-24,,RxNorm Extension,OMOP2451112,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Dexamed] Box of 125,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Predni F] Box of 30,41253151,2017-08-24,,RxNorm Extension,OMOP2451113,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Predni F] Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 100,41253152,2017-08-24,,RxNorm Extension,OMOP2451114,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 100,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Dexaflam] Box of 20 by Sanofi,41292455,2017-08-24,,RxNorm Extension,OMOP2490417,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Dexaflam] Box of 20 by Sanofi,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 50 by Mibe,41292456,2017-08-24,,RxNorm Extension,OMOP2490418,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 50 by Mibe,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100 by Galen,41292463,2017-08-24,,RxNorm Extension,OMOP2490425,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 100 by Galen,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100 by Jenapharm,41230580,2017-08-24,,RxNorm Extension,OMOP2428542,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 100 by Jenapharm,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Predni F] Box of 30 by Beiersdorf,41230587,2017-08-24,,RxNorm Extension,OMOP2428549,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Predni F] Box of 30 by Beiersdorf,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Fortecortin] Box of 30 by Mylan,41230588,2017-08-24,,RxNorm Extension,OMOP2428550,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Fortecortin] Box of 30 by Mylan,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Cortidexason] Box of 50 by DermaPharm,41230589,2017-08-24,,RxNorm Extension,OMOP2428551,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Cortidexason] Box of 50 by DermaPharm,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Fortecortin] Box of 20 by Mylan,41230590,2017-08-24,,RxNorm Extension,OMOP2428552,Marketed Product,S,Dexamethasone 2 MG Oral Tablet [Fortecortin] Box of 20 by Mylan,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Millicorten] Box of 30,41159941,2017-08-24,,RxNorm Extension,OMOP2357903,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Millicorten] Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Fortecortin] Box of 30,41159942,2017-08-24,,RxNorm Extension,OMOP2357904,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Fortecortin] Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Auxiloson],41159943,2017-08-24,,RxNorm Extension,OMOP2357905,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Auxiloson],Drug,2099-12-31
Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1,41159951,2017-08-24,,RxNorm Extension,OMOP2357913,Branded Drug Box,S,Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1,Drug,2099-12-31
30 ML Dexamethasone 0.5 MG/ML Oral Solution,41384989,2017-08-24,,RxNorm Extension,OMOP2582951,Quant Clinical Drug,S,30 ML Dexamethasone 0.5 MG/ML Oral Solution,Drug,2099-12-31
30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1,41385717,2017-08-24,,RxNorm Extension,OMOP2583679,Quant Branded Box,S,30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1,Drug,2099-12-31
30 ML Dexamethasone 0.5 MG/ML Oral Solution Box of 1,41387037,2017-08-24,,RxNorm Extension,OMOP2584999,Quant Clinical Box,S,30 ML Dexamethasone 0.5 MG/ML Oral Solution Box of 1,Drug,2099-12-31
30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1 by Infectopharm,41388366,2017-08-24,,RxNorm Extension,OMOP2586328,Marketed Product,S,30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp] Box of 1 by Infectopharm,Drug,2099-12-31
30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp],41389105,2017-08-24,,RxNorm Extension,OMOP2587067,Quant Branded Drug,S,30 ML Dexamethasone 0.5 MG/ML Oral Solution [Infectodexakrupp],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [DECTANCYL],43213647,2017-08-24,,RxNorm Extension,OMOP464748,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [DECTANCYL],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [DECTANCYL] Box of 30,43169801,2017-08-24,,RxNorm Extension,OMOP464750,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [DECTANCYL] Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [DECTANCYL] Box of 30 by Sanofi,43158931,2017-08-24,,RxNorm Extension,OMOP464751,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [DECTANCYL] Box of 30 by Sanofi,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Teva Takeda,35161252,2019-03-11,,RxNorm Extension,OMOP4818225,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Teva Takeda,Drug,2099-12-31
1 ML Dexamethasone 0.1 MG/ML Oral Solution [Decadron],35161862,2019-03-11,,RxNorm Extension,OMOP4818826,Quant Branded Drug,S,1 ML Dexamethasone 0.1 MG/ML Oral Solution [Decadron],Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by AMCo,36809113,2019-01-28,,RxNorm Extension,OMOP4823151,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by AMCo,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by AMCo,36810846,2019-01-28,,RxNorm Extension,OMOP4824882,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by AMCo,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Glensoludex],40738334,2018-06-04,,RxNorm Extension,OMOP4718794,Branded Drug,S,Dexamethasone 2 MG Oral Tablet [Glensoludex],Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Glensoludex] by Glenmark,40738333,2018-06-04,,RxNorm Extension,OMOP4718795,Marketed Product,S,Dexamethasone 2 MG Oral Tablet [Glensoludex] by Glenmark,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Glensoludex] Box of 50,40738332,2018-06-04,,RxNorm Extension,OMOP4718796,Branded Drug Box,S,Dexamethasone 2 MG Oral Tablet [Glensoludex] Box of 50,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Glensoludex] Box of 50 by Glenmark,40738331,2018-06-04,,RxNorm Extension,OMOP4718797,Marketed Product,S,Dexamethasone 2 MG Oral Tablet [Glensoludex] Box of 50 by Glenmark,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Sigma,40738413,2018-06-04,,RxNorm Extension,OMOP4718798,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Sigma,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Phoenix Healthcare Distribution,40738330,2018-06-04,,RxNorm Extension,OMOP4718799,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Phoenix Healthcare Distribution,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Aspire,40738329,2018-06-04,,RxNorm Extension,OMOP4718800,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Aspire,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by TEVA,40738328,2018-06-04,,RxNorm Extension,OMOP4718801,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by TEVA,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Glenmark,40738327,2018-06-04,,RxNorm Extension,OMOP4718802,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Glenmark,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Sigma,40738326,2018-06-04,,RxNorm Extension,OMOP4718803,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Sigma,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Phoenix Healthcare Distribution,40738325,2018-06-04,,RxNorm Extension,OMOP4718804,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Phoenix Healthcare Distribution,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Aspire,40738324,2018-06-04,,RxNorm Extension,OMOP4718805,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Aspire,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by TEVA,40738323,2018-06-04,,RxNorm Extension,OMOP4718806,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by TEVA,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Glenmark,40738322,2018-06-04,,RxNorm Extension,OMOP4718807,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Glenmark,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Sigma,40738321,2018-06-04,,RxNorm Extension,OMOP4718808,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Sigma,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Phoenix Healthcare Distribution,40738320,2018-06-04,,RxNorm Extension,OMOP4718809,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Phoenix Healthcare Distribution,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by TEVA,40738319,2018-06-04,,RxNorm Extension,OMOP4718810,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by TEVA,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Sigma,40738869,2018-06-04,,RxNorm Extension,OMOP4718811,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Sigma,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Phoenix Healthcare Distribution,40738868,2018-06-04,,RxNorm Extension,OMOP4718812,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Phoenix Healthcare Distribution,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by TEVA,40738867,2018-06-04,,RxNorm Extension,OMOP4718813,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by TEVA,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Sigma,40738866,2018-06-04,,RxNorm Extension,OMOP4718814,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Sigma,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Consilient,40738865,2018-06-04,,RxNorm Extension,OMOP4718815,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Consilient,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by TEVA,40738864,2018-06-04,,RxNorm Extension,OMOP4718816,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by TEVA,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Sigma,40738863,2018-06-04,,RxNorm Extension,OMOP4718817,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Sigma,Drug,2099-12-31
